;id;url;created_at;username;verified;location;following;followers;total_tweets;favorite_count;retweet_count;hashtags;tweet_type;mentions;raw_text;text;sentiment_dict;sentiment_roberta;score_roberta
0;1523975435553435651;https://twitter.com/twitter/statuses/1523975435553435651;2022-05-10 10:37:12+00:00;IOHK_Charles;True;Boulder, Colorado;1043;907432;18072;12500;1357;[];popular;[];Should I buy some Luna for negative correlation? https://t.co/iFeHJTSudM;Should I buy some Luna for negative correlation https://t.co/iFeHJTSudM;[{'label': 'Neutral', 'score': 0.7383639812469482}];Neutral;0.7383639812469482
1;1523869665180590082;https://twitter.com/twitter/statuses/1523869665180590082;2022-05-10 03:36:54+00:00;binance;True;;476;8692634;20607;4462;1030;[];popular;[];"Withdrawals on Terra Network $LUNA temporarily suspended.

https://t.co/hIGrAEzOwD";Withdrawals on Terra Network $LUNA temporarily suspended. https://t.co/hIGrAEzOwD;[{'label': 'Negative', 'score': 0.5634055137634277}];Negative;0.5634055137634277
2;1523872011159752704;https://twitter.com/twitter/statuses/1523872011159752704;2022-05-10 03:46:14+00:00;WatcherGuru;True;Texas, USA;20;870071;6848;5275;839;[{'text': 'Binance', 'indices': [10, 18]}];popular;[];BREAKING: #Binance has temporarily suspended withdrawals for $LUNA and $UST on the Terra Network.;BREAKING #Binance has temporarily suspended withdrawals for $LUNA and $UST on the Terra Network.;[{'label': 'Neutral', 'score': 0.6879762411117554}];Neutral;0.6879762411117554
3;1524149087188267010;https://twitter.com/twitter/statuses/1524149087188267010;2022-05-10 22:07:14+00:00;ksicrypto;True;;200;374822;1982;9143;468;[];popular;[];In total I have bought about 100,000 Luna. Sticking it in a wallet and gonna see what happens in a few years. Could… https://t.co/yW66EEXHlE;In total I have bought about 100,000 Luna Sticking it in a wallet and gonna see what happens in a few years Could https://t.co/yW66EEXHlE;[{'label': 'Neutral', 'score': 0.7626035809516907}];Neutral;0.7626035809516907
4;1524026764590202886;https://twitter.com/twitter/statuses/1524026764590202886;2022-05-10 14:01:10+00:00;coinexcom;True;;565;189230;4193;2406;932;[{'text': 'BABYDOGE', 'indices': [67, 76]}];popular;[{'screen_name': 'BabyDogeCoin', 'name': 'Baby Doge', 'id': 1354781680943431681, 'id_str': '1354781680943431681', 'indices': [77, 90]}, {'screen_name': 'apecoin', 'name': 'ApeCoin', 'id': 1489018530511175681, 'id_str': '1489018530511175681', 'indices': [101, 109]}];"Check out today's Top 5 Searches on https://t.co/hF0cdLm8LF 🔍

1️⃣ #BABYDOGE @BabyDogeCoin 
2️⃣ $APE @apecoin 
3️⃣… https://t.co/S4pm8h1Ve3";Check out today's Top 5 Searches on https://t.co/hF0cdLm8LF 🔍 1️ #BABYDOGE 2️ $APE 3️⃣ https://t.co/S4pm8h1Ve3;[{'label': 'Neutral', 'score': 0.807306706905365}];Neutral;0.807306706905365
5;1524156611132112896;https://twitter.com/twitter/statuses/1524156611132112896;2022-05-10 22:37:08+00:00;CryptoMichNL;True;Amsterdam, The Netherlands;792;596844;67417;9043;805;[];popular;[];There might be a chance that $LUNA hits $1 before $UST does.;There might be a chance that $LUNA hits $1 before $UST does.;[{'label': 'Neutral', 'score': 0.7967618107795715}];Neutral;0.7967618107795715
6;1523830163737354243;https://twitter.com/twitter/statuses/1523830163737354243;2022-05-10 00:59:57+00:00;LynAldenContact;True;;343;420922;11558;5317;994;[];popular;[];"Terra's multi-billion dollar algorithmic stablecoin UST blew up today.

Aside from destroying the value of $LUNA, t… https://t.co/s995RASvm9";Terra's multi-billion dollar algorithmic stablecoin UST blew up today. Aside from destroying the value of $LUNA t https://t.co/s995RASvm9;[{'label': 'Negative', 'score': 0.6502118706703186}];Negative;0.6502118706703186
7;1523842618169479170;https://twitter.com/twitter/statuses/1523842618169479170;2022-05-10 01:49:26+00:00;WatcherGuru;True;Texas, USA;20;870071;6848;3276;432;[{'text': 'UST', 'indices': [84, 88]}];popular;[];JUST IN: Luna Foundation Guard to issue $1.5 billion in loans to help stabilize its #UST stablecoin.;JUST IN Luna Foundation Guard to issue $1.5 billion in loans to help stabilize its #UST stablecoin.;[{'label': 'Neutral', 'score': 0.8375718593597412}];Neutral;0.8375718593597412
8;1523766041251581953;https://twitter.com/twitter/statuses/1523766041251581953;2022-05-09 20:45:09+00:00;BitcoinMagazine;True;Nashville, TN;746;2410782;22680;5319;829;[{'text': 'bitcoin', 'indices': [63, 71]}];popular;[];BREAKING: Luna Foundation replenishes UST reserves with 28,205 #bitcoin;BREAKING Luna Foundation replenishes UST reserves with 28,205 #bitcoin;[{'label': 'Neutral', 'score': 0.7938445210456848}];Neutral;0.7938445210456848
9;1524098409594077185;https://twitter.com/twitter/statuses/1524098409594077185;2022-05-10 18:45:51+00:00;lawmaster;True;;2225;167899;23889;2744;497;[];popular;[];"The details I have heard but might not be final:

- Jump, Celsius and Jane St. committed already, Alameda not yet
-… https://t.co/QqkyLaY6fT";The details I have heard but might not be final: Jump Celsius and Jane St committed already Alameda not yet - https://t.co/QqkyLaY6fT;[{'label': 'Neutral', 'score': 0.8041468858718872}];Neutral;0.8041468858718872
